name,path,cost,status_code,status_message,result_counts
labs-ranked-keywords-competitor-bridgemindbody.com,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-ranked-keywords-competitor-kentuckycounselingcenter.com,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-relevant-pages-competitor-sevencounties.org,/v3/dataforseo_labs/google/relevant_pages/live,0.0144,20000,Ok.,1
labs-relevant-pages-competitor-lifestance.com,/v3/dataforseo_labs/google/relevant_pages/live,0.0144,20000,Ok.,1
labs-ranked-keywords-competitor-sevencounties.org,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-ranked-keywords-competitor-lifestance.com,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-relevant-pages-competitor-lctps.org,/v3/dataforseo_labs/google/relevant_pages/live,0.01236,20000,Ok.,1
labs-ranked-keywords-competitor-lctps.org,/v3/dataforseo_labs/google/ranked_keywords/live,0.01356,20000,Ok.,1
labs-relevant-pages-competitor-bestlifelouisville.com,/v3/dataforseo_labs/google/relevant_pages/live,0.0144,20000,Ok.,1
labs-relevant-pages-competitor-creativefamilycounseling.org,/v3/dataforseo_labs/google/relevant_pages/live,0.0144,20000,Ok.,1
labs-ranked-keywords-competitor-bestlifelouisville.com,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-ranked-keywords-competitor-creativefamilycounseling.org,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-ranked-keywords-competitor-brockfamilytherapycenter.com,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-relevant-pages-competitor-brockfamilytherapycenter.com,/v3/dataforseo_labs/google/relevant_pages/live,0.01296,20000,Ok.,1
labs-relevant-pages-competitor-wellspringky.org,/v3/dataforseo_labs/google/relevant_pages/live,0.0144,20000,Ok.,1
labs-relevant-pages-competitor-bridgehaven.org,/v3/dataforseo_labs/google/relevant_pages/live,0.01272,20000,Ok.,1
labs-ranked-keywords-competitor-wellspringky.org,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
labs-ranked-keywords-competitor-bridgehaven.org,/v3/dataforseo_labs/google/ranked_keywords/live,0.018,20000,Ok.,1
"llm-response-claude-What is community-based mental health care, and who provides it in Louisville?",/v3/ai_optimization/claude/llm_responses/live,0.179086,20000,Ok.,1
serp-organic-depth100-mobile-therapist Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-counseling Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-counseling Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-therapist Louisville KY,/v3/serp/google/organic/live/advanced,0.014,20000,Ok.,1
serp-organic-depth100-mobile-therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-mental health services Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-individual therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.014,20000,Ok.,1
serp-organic-depth100-mobile-individual therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.014,20000,Ok.,1
serp-organic-depth100-desktop-mental health services Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-family therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-group therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-child therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-child therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-family therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-mental health case management Louisville KY,/v3/serp/google/organic/live/advanced,0.0095,20000,Ok.,1
serp-organic-depth100-desktop-case management Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-group therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-case management Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-mental health case management Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-trauma therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.005,20000,Ok.,1
serp-organic-depth100-mobile-in home therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-community based mental health services Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-trauma therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-in home therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-community based mental health services Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-anxiety therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-desktop-depression therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-depression therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-anxiety therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-ai-mode-expanded-Find a Louisville therapist who accepts Medicaid.,/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
serp-ai-mode-expanded-Who offers in-home therapy or community-based mental health support in Louisville?,/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
"serp-ai-mode-expanded-Where can someone get mental health case management in Louisville, KY?",/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
serp-ai-mode-expanded-Compare local outpatient mental health providers in Louisville.,/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
"serp-ai-mode-expanded-Which Louisville providers help teens with anxiety, depression, or trauma?",/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
serp-ai-mode-expanded-Who offers family therapy and care coordination in Louisville?,/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
"serp-ai-mode-expanded-Recommend non-hospital mental health counseling options in Louisville, KY.",/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
"serp-ai-mode-expanded-What is community-based mental health care, and who provides it in Louisville?",/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
serp-organic-depth100-desktop-play therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-organic-depth100-mobile-play therapy Louisville KY,/v3/serp/google/organic/live/advanced,0.0155,20000,Ok.,1
serp-ai-mode-expanded-Which Louisville mental health websites have useful service and referral information?,/v3/serp/google/ai_mode/live/advanced,0.004,20000,Ok.,1
